,/content/data/ЮНИПРО инфа.docx,/content/data/Московская биржа инфа.docx,/content/data/ГЛОБАЛТРАНС инфа.docx,/content/data/БАНК САНКТ-ПЕТЕРБУРГ инфа.docx,/content/data/СПАРК_Отчет_ПАО_СУРГУТНЕФТЕГАЗ_8602060555_20240423_182315.docx,/content/data/Русал инфа.docx,/content/data/МЕЧЕЛ инфа.docx,/content/data/СПАРК_Отчет_ПАО_ПИК_СЗ_7713011336_20240423_183226.docx,/content/data/СПАРК_Отчет_ПАО_ГМК_НОРИЛЬСКИЙ_НИКЕЛЬ_8401005730_20240423_181528.docx,/content/data/СПАРК_Отчет_ПАО_ЛУКОЙЛ_7708004767_20240423_180441.docx,/content/data/ТКС-Холдинг инфа.docx,/content/data/СПАРК_Отчет_ПАО_ИНТЕР_РАО_2320109650_20240423_183438.docx,/content/data/СПАРК_Отчет_ПАО_СЕВЕРСТАЛЬ_3528000597_20240423_182637.docx,/content/data/Ростелеком инфа.docx,/content/data/РУСАГРО инфа.docx,/content/data/ВТБ инфа.docx,/content/data/СПАРК_Отчет_ПАО_НЛМК_4823006703_20240423_183106.docx,/content/data/МКБ инфа.docx,/content/data/СПАРК_Отчет_ПАО_СБЕРБАНК_7707083893_20240423_180928.docx,/content/data/СПАРК_Отчет_ПАО_ПОЛЮС_7703389295_20240423_182548.docx,/content/data/Транснефть инфа.docx,/content/data/СПАРК_Отчет_ПАО_ТАТНЕФТЬ_ИМ_В_Д_ШАШИНА_1644003838_20240423_181952.docx,/content/data/АЛРОСА инфа.docx,/content/data/СПАРК_Отчет_ПАО_МАГНИТ_2309085638_20240423_183552.docx,/content/data/СЕГЕЖА инфа.docx,/content/data/СПАРК_Отчет_ПАО_НОВАТЭК_6316031581_20240423_182205.docx,/content/data/ВК инфа.docx,/content/data/Фосагро инфа.docx,/content/data/РУСГИДРО инфа.docx,/content/data/РОССЕТИ инфа.docx,/content/data/ИКС 5 РИТЕЙЛ инфа.docx,/content/data/ЭН+ ГРУП инфа.docx,/content/data/МОСЭНЕРГО инфа.docx,/content/data/СОВКОМФЛОТ инфа.docx,/content/data/СПАРК_Отчет_ПАО_ГАЗПРОМ_7736050003_20240423_181141.docx,/content/data/Аэрофлот инфа.docx,/content/data/СПАРК_Отчет_ПАО_НК_РОСНЕФТЬ_7706107510_20240423_182925.docx,/content/data/САМОЛЁТ инфа.docx,/content/data/ГРУППА ПОЗИТИВ инфа.docx,/content/data/ММК инфа.docx,/content/data/АФК Система инфа.docx,/content/data/СЕЛИГДАР инфа.docx,/content/data/МТС инфа.docx
Hazardous Materials Management,0.04194939509034157,0.029849665239453316,0.027833260595798492,0.042782966047525406,0.05225395783782005,0.014750468544661999,0.031684257090091705,0.051910385489463806,0.02212187834084034,0.05269834026694298,0.024365587159991264,0.02092592976987362,0.04474121704697609,0.021699292585253716,0.013895027339458466,0.045057717710733414,0.024442322552204132,0.026280377060174942,0.048819832503795624,0.051943063735961914,0.026066895574331284,0.02041170373558998,0.015477359294891357,0.028742054477334023,0.045795585960149765,0.040586844086647034,0.016786575317382812,0.0274145919829607,0.031623225659132004,0.03135529160499573,0.023765455931425095,0.030902691185474396,0.02863956056535244,0.041835807263851166,0.042193278670310974,0.035624124109745026,0.039173923432826996,0.055643804371356964,0.043461911380290985,0.05527408793568611,0.016241827979683876,0.04800520837306976,0.030516522005200386
Environmental Management,0.5484341382980347,0.4847911596298218,0.4793645739555359,0.5484341382980347,0.5484341382980347,0.40264204144477844,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.587767481803894,0.5243514180183411,0.47336632013320923,0.5164129137992859,0.587767481803894,0.5506185293197632,0.587767481803894,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5488554835319519,0.5484341382980347,0.4567243158817291,0.5484341382980347,0.497850626707077,0.3919890522956848,0.5484341382980347,0.5484341382980347,0.3893584609031677,0.4567243158817291,0.5495386719703674,0.5075702667236328,0.5484341382980347,0.5191036462783813,0.5484341382980347,0.4567243158817291,0.4567243158817291,0.6270804405212402,0.5053213238716125,0.5484341382980347,0.5052071809768677
Landscape Transformation,0.003334443550556898,0.0034568861592561007,0.0019006946822628379,0.0026329646352678537,0.002833944046869874,0.0031449939124286175,0.003195191267877817,0.0016424786299467087,0.0013195171486586332,0.003053682390600443,0.0025507230311632156,0.002162107964977622,0.0025531286373734474,0.004700647201389074,0.002351535251364112,0.004596908576786518,0.0026419381611049175,0.003993501421064138,0.0030824567656964064,0.002232670783996582,0.004933355376124382,0.0017189132049679756,0.0049161105416715145,0.0023125328589230776,0.001653996529057622,0.001928440062329173,0.003442308632656932,0.004860278684645891,0.00373460934497416,0.0031809424981474876,0.006965012289583683,0.0018772591138258576,0.002370741218328476,0.002610958181321621,0.002856277395039797,0.008058118633925915,0.004748168867081404,0.002513169776648283,0.0017464377451688051,0.0260467529296875,0.005344551056623459,0.002220374997705221,0.005684270989149809
Human Rights,0.5536869168281555,0.5486779808998108,0.4400492012500763,0.4695127606391907,0.4346296489238739,0.4712603688240051,0.5852414965629578,0.5212956070899963,0.4346296489238739,0.4455432891845703,0.4346296489238739,0.4539528787136078,0.4596814811229706,0.4988652765750885,0.4184943437576294,0.5525289177894592,0.5616917610168457,0.43920397758483887,0.5463826656341553,0.4692765772342682,0.4346296489238739,0.4990014135837555,0.4735732674598694,0.4683288037776947,0.5387316346168518,0.4672502875328064,0.5532006025314331,0.4942316710948944,0.44933855533599854,0.47263863682746887,0.4586705267429352,0.4148173928260803,0.4596368074417114,0.444078266620636,0.4539528787136078,0.4968411922454834,0.4755673110485077,0.4735623002052307,0.46717900037765503,0.544286847114563,0.45932573080062866,0.4637272357940674,0.5177942514419556
Climate Risks,0.002041378989815712,0.00619476567953825,0.002972662914544344,0.0018676752224564552,0.0020369193516671658,0.0023823652882128954,0.0021016711834818125,0.0013937650946900249,0.002301351400092244,0.0015367489540949464,0.002227975055575371,0.0017353575676679611,0.002215165877714753,0.0036243260838091373,0.0019707633182406425,0.00250547775067389,0.0018954201368615031,0.0021305670961737633,0.0027119661681354046,0.0013937650946900249,0.004072926007211208,0.0020082995761185884,0.0029603480361402035,0.0043849339708685875,0.0025124289095401764,0.00165653380099684,0.004262140486389399,0.0034576631151139736,0.0028387424536049366,0.0033007904421538115,0.004359613638371229,0.0027553678955882788,0.0022840567398816347,0.0023710355162620544,0.001969836885109544,0.003256753087043762,0.0015346965519711375,0.002825366798788309,0.0014810748398303986,0.008366262540221214,0.002642118837684393,0.0022512730211019516,0.004392398986965418
Labor Relations Management,0.0061409869231283665,0.00834763515740633,0.00679547805339098,0.005620238836854696,0.00656488724052906,0.004138006363064051,0.006275540683418512,0.005712322425097227,0.006000409834086895,0.005400022026151419,0.006543206050992012,0.006096865516155958,0.006681074853986502,0.004913913551717997,0.003241554368287325,0.005405812989920378,0.006681074853986502,0.004360307473689318,0.006681074853986502,0.006933580152690411,0.005929332226514816,0.004876507446169853,0.0072192177176475525,0.011099600233137608,0.007116383407264948,0.006540575064718723,0.004422800149768591,0.005662257317453623,0.0060792104341089725,0.0050610764883458614,0.005512966774404049,0.005815055686980486,0.006198292598128319,0.0060768164694309235,0.006096865516155958,0.004760700277984142,0.005406330805271864,0.007855034433305264,0.005191998090595007,0.006371671799570322,0.003819487290456891,0.0063269189558923244,0.005743987858295441
Freedom of Association and Right to Organise,0.07362794131040573,0.04884521663188934,0.049591537564992905,0.07095020264387131,0.08054495602846146,0.0332033634185791,0.08255153894424438,0.05476829782128334,0.03554975986480713,0.060969095677137375,0.06918790936470032,0.03593146800994873,0.055734965950250626,0.06846492737531662,0.027790790423750877,0.05930136516690254,0.04300350695848465,0.049052610993385315,0.06992189586162567,0.07157830148935318,0.1052551195025444,0.036083661019802094,0.03170396760106087,0.07705871760845184,0.07528242468833923,0.06627099215984344,0.05598665028810501,0.05884861201047897,0.07629768550395966,0.049713876098394394,0.04927228018641472,0.043414607644081116,0.06793243438005447,0.049561478197574615,0.06765443831682205,0.06684932112693787,0.06319720298051834,0.07429424673318863,0.05600949376821518,0.09215223044157028,0.058756273239851,0.0574737973511219,0.04383475333452225
Employee Health and Safety,0.20171509683132172,0.17492693662643433,0.2397618442773819,0.20171509683132172,0.20171509683132172,0.12304321676492691,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.18242882192134857,0.17502306401729584,0.23483866453170776,0.20171509683132172,0.21171331405639648,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.18049433827400208,0.20171509683132172,0.2397618442773819,0.20171509683132172,0.16195352375507355,0.13202938437461853,0.20171509683132172,0.20171509683132172,0.104251928627491,0.2397618442773819,0.21300527453422546,0.2397618442773819,0.20171509683132172,0.12175381183624268,0.20171509683132172,0.2397618442773819,0.2397618442773819,0.1749691516160965,0.172437846660614,0.20171509683132172,0.17021548748016357
Surface Water Pollution,0.24227739870548248,0.24201595783233643,0.4125889241695404,0.2617444694042206,0.27170130610466003,0.23882925510406494,0.2960608899593353,0.2930569648742676,0.2937338948249817,0.2630339562892914,0.1924092322587967,0.2779765725135803,0.32219523191452026,0.253216952085495,0.2076726108789444,0.23906715214252472,0.32219523191452026,0.29432785511016846,0.3382340669631958,0.2771274447441101,0.1924092322587967,0.2493610978126526,0.34206968545913696,0.3437204658985138,0.36143696308135986,0.266047865152359,0.23166832327842712,0.3493139445781708,0.24332290887832642,0.3114943504333496,0.2826339304447174,0.19220346212387085,0.3740660548210144,0.23931202292442322,0.2779765725135803,0.3221074342727661,0.2493799775838852,0.30126523971557617,0.24229322373867035,0.3765947222709656,0.27419158816337585,0.2589244246482849,0.32344239950180054
Animal Welfare,0.0779600590467453,0.07013513147830963,0.08048298954963684,0.07521720975637436,0.08605121821165085,0.03237740695476532,0.0766073539853096,0.07331056892871857,0.037377070635557175,0.07332605868577957,0.07288338989019394,0.03707537427544594,0.06049768626689911,0.03462463989853859,0.01979495957493782,0.07334404438734055,0.05606361851096153,0.039477165788412094,0.0744197815656662,0.07309968769550323,0.06300224363803864,0.03707537427544594,0.040876202285289764,0.056407999247312546,0.08048298954963684,0.0672406479716301,0.051018521189689636,0.05630190297961235,0.07340804487466812,0.06287690997123718,0.056275930255651474,0.08048298954963684,0.06750157475471497,0.08048298954963684,0.0763474553823471,0.04416840150952339,0.061156269162893295,0.08048298954963684,0.08048298954963684,0.08489271253347397,0.05289533734321594,0.058825891464948654,0.03575434908270836
Water Consumption,0.01006059069186449,0.008448086678981781,0.009628694504499435,0.01006059069186449,0.01006059069186449,0.008508925326168537,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.009809770621359348,0.007373011205345392,0.008907249197363853,0.01006059069186449,0.00798163004219532,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.012169918045401573,0.01131773367524147,0.007854179479181767,0.01006059069186449,0.008761540986597538,0.011265340261161327,0.01074844878166914,0.01006059069186449,0.011872169561684132,0.009253716096282005,0.01006059069186449,0.00730524305254221,0.01006059069186449,0.01039181463420391,0.01006059069186449,0.007984201423823833,0.006679379381239414,0.018364187330007553,0.009267172776162624,0.01006059069186449,0.010481077246367931
Disclosure,0.021198123693466187,0.025211036205291748,0.021667124703526497,0.021198123693466187,0.021198123693466187,0.010678639635443687,0.021198123693466187,0.021198123693466187,0.021723005920648575,0.02171419747173786,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.018126990646123886,0.008831587620079517,0.0189885962754488,0.021198123693466187,0.018094832077622414,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.018004903569817543,0.026597632095217705,0.021667124703526497,0.021198123693466187,0.01873871311545372,0.021194038912653923,0.021198123693466187,0.021198123693466187,0.013560593128204346,0.021667124703526497,0.021198123693466187,0.021667124703526497,0.021397855132818222,0.02025073580443859,0.021198123693466187,0.021667124703526497,0.024425221607089043,0.028938164934515953,0.013440527953207493,0.021198123693466187,0.02001478336751461
Product Safety and Quality,0.12729348242282867,0.14938104152679443,0.13943716883659363,0.12729348242282867,0.12729348242282867,0.1307484656572342,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.0994701087474823,0.06284161657094955,0.12175163626670837,0.12729348242282867,0.111131951212883,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.12729348242282867,0.09704963117837906,0.12729348242282867,0.13943716883659363,0.12729348242282867,0.09876187145709991,0.12825043499469757,0.12729348242282867,0.12729348242282867,0.1348736584186554,0.13943716883659363,0.12729348242282867,0.13943716883659363,0.12729348242282867,0.12743164598941803,0.12729348242282867,0.13943716883659363,0.13943716883659363,0.14284728467464447,0.14247377216815948,0.12729348242282867,0.08156880736351013
Greenhouse Gas Emissions,0.055194634944200516,0.10477554053068161,0.05022888630628586,0.050623856484889984,0.047997914254665375,0.04798748344182968,0.05241890251636505,0.05734202638268471,0.03603428602218628,0.04912988469004631,0.05441610887646675,0.03603428602218628,0.042675621807575226,0.07757842540740967,0.03479938209056854,0.056330449879169464,0.06449104100465775,0.04354952648282051,0.06915163993835449,0.05308293551206589,0.05268164724111557,0.03745826333761215,0.062580905854702,0.05473357439041138,0.05022888630628586,0.04967968910932541,0.10869336873292923,0.08770456165075302,0.05593434348702431,0.0700327530503273,0.07349710911512375,0.051575690507888794,0.058342065662145615,0.05022888630628586,0.051941726356744766,0.07805213332176208,0.04710520803928375,0.05022888630628586,0.05022888630628586,0.09834715723991394,0.09987736493349075,0.04525364190340042,0.09842513501644135
Indigenous People,0.5390052199363708,0.581207811832428,0.6167486310005188,0.549159049987793,0.5529205799102783,0.301161527633667,0.5738051533699036,0.6302207708358765,0.47004467248916626,0.5741005539894104,0.4285642206668854,0.5108585953712463,0.5561598539352417,0.37441322207450867,0.3569360375404358,0.4592796564102173,0.5980833172798157,0.4345846176147461,0.6856288909912109,0.5498640537261963,0.4285642206668854,0.45459672808647156,0.3441409468650818,0.5081477165222168,0.6167486310005188,0.5315098762512207,0.40058204531669617,0.49568477272987366,0.47590693831443787,0.6056627035140991,0.36767664551734924,0.6167486310005188,0.6348980069160461,0.6167486310005188,0.5108585953712463,0.38759636878967285,0.4761437773704529,0.6167486310005188,0.6167486310005188,0.6742480397224426,0.32121869921684265,0.5375211834907532,0.37130239605903625
Cultural Heritage,0.0032398721668869257,0.002795157954096794,0.002736268099397421,0.002842569025233388,0.0025487816892564297,0.001470679068006575,0.003016236936673522,0.0030907068867236376,0.002250273944810033,0.002287720562890172,0.0019577108323574066,0.0021519348956644535,0.002658410929143429,0.0020301600452512503,0.0008733081631362438,0.002329966053366661,0.0034560351632535458,0.0013247063616290689,0.003923637792468071,0.002422379096969962,0.0015517717693001032,0.002131191547960043,0.0012613930739462376,0.002195721957832575,0.002818469889461994,0.0037630728911608458,0.0016624064883217216,0.0011902914848178625,0.0023274978157132864,0.0032974679488688707,0.001964617520570755,0.0019984343089163303,0.002654152223840356,0.003051177831366658,0.002354087308049202,0.0015544246416538954,0.002171225380152464,0.002494262531399727,0.0018209777772426605,0.006930737290531397,0.001120129250921309,0.0020653021056205034,0.002327815629541874
Air Pollution,0.17809578776359558,0.15308444201946259,0.16579556465148926,0.17884767055511475,0.19393642246723175,0.06663287431001663,0.1894484907388687,0.1993872970342636,0.13990527391433716,0.18223224580287933,0.13212837278842926,0.12705692648887634,0.184990793466568,0.14395873248577118,0.05844317376613617,0.16787289083003998,0.1329391747713089,0.09367866814136505,0.2087903618812561,0.17117755115032196,0.14290012419223785,0.11451134085655212,0.10569466650485992,0.16092722117900848,0.16824716329574585,0.18649935722351074,0.130442813038826,0.16074199974536896,0.15812420845031738,0.13298949599266052,0.07424458116292953,0.16579556465148926,0.17401354014873505,0.1758732795715332,0.17404474318027496,0.15654592216014862,0.14475807547569275,0.16579556465148926,0.16579556465148926,0.21343372762203217,0.10229572653770447,0.18431289494037628,0.11786108464002609
Waste Management,0.005774368532001972,0.004101463593542576,0.003828473389148712,0.0062818690203130245,0.005431472323834896,0.004278504755347967,0.00626629963517189,0.0034809603821486235,0.003932357765734196,0.0038372199051082134,0.0051254574209451675,0.0034801962319761515,0.0035950590390712023,0.004074630327522755,0.0030524111352860928,0.00595129793509841,0.004228191450238228,0.004863854963332415,0.00402875104919076,0.003991478122770786,0.008586828596889973,0.003903451142832637,0.004224286414682865,0.004186442121863365,0.004414595663547516,0.003651390317827463,0.004116097465157509,0.005525561049580574,0.004933198448270559,0.004493405111134052,0.0062459600158035755,0.0042692213319242,0.00517750158905983,0.005630430765450001,0.005273211281746626,0.004874025005847216,0.005663932301104069,0.004777468740940094,0.0031075691804289818,0.00752498721703887,0.004853201098740101,0.0049124425277113914,0.006214795634150505
Soil and Groundwater Impact,0.8604317307472229,0.9186562895774841,0.9166222810745239,0.8604317307472229,0.8793425559997559,0.816669225692749,0.8831486105918884,0.8946315050125122,0.8669164776802063,0.881779670715332,0.8604317307472229,0.8604317307472229,0.8771678805351257,0.8989003300666809,0.8451831936836243,0.8662892580032349,0.8987610936164856,0.8759201169013977,0.9084655046463013,0.8778794407844543,0.8604317307472229,0.8604317307472229,0.8712499737739563,0.9237496256828308,0.9166222810745239,0.8797774910926819,0.8837572336196899,0.9318186640739441,0.8745682239532471,0.8947840929031372,0.8676608204841614,0.9166222810745239,0.9225971698760986,0.9166222810745239,0.8604317307472229,0.9291888475418091,0.8616181015968323,0.9166222810745239,0.9166222810745239,0.9163404107093811,0.8556302785873413,0.8944046497344971,0.9223265647888184
Forced Labour,0.06741029769182205,0.06583438813686371,0.06981687992811203,0.09684554487466812,0.10144848376512527,0.03423107787966728,0.08175015449523926,0.09878668189048767,0.06990502774715424,0.09931541979312897,0.046662215143442154,0.06189116835594177,0.07307974249124527,0.05671565979719162,0.020628057420253754,0.07904115319252014,0.07139310240745544,0.0449412502348423,0.10987625271081924,0.10762647539377213,0.04172324016690254,0.05523039400577545,0.03860044479370117,0.07601972669363022,0.09259270876646042,0.10240908712148666,0.05925624445080757,0.04826917126774788,0.06055508553981781,0.06862016022205353,0.0430414155125618,0.08594928681850433,0.08637998253107071,0.10205842554569244,0.06189116835594177,0.04639605060219765,0.059592124074697495,0.08788960427045822,0.06992437690496445,0.11399831622838974,0.03564635291695595,0.08587443828582764,0.05227840691804886
Wastewater Management,0.7596046924591064,0.7617921233177185,0.7892338633537292,0.7596046924591064,0.7596046924591064,0.6982460618019104,0.7596046924591064,0.7596046924591064,0.7596046924591064,0.7596046924591064,0.7596046924591064,0.7596046924591064,0.7596046924591064,0.6871201992034912,0.6260904669761658,0.7499069571495056,0.7596046924591064,0.697640061378479,0.7596046924591064,0.7596046924591064,0.7837156057357788,0.7596046924591064,0.6965789198875427,0.7596046924591064,0.7892338633537292,0.7596046924591064,0.6866455674171448,0.6370423436164856,0.7708801031112671,0.835541844367981,0.7608881592750549,0.7892338633537292,0.7596046924591064,0.7892338633537292,0.7596046924591064,0.6588220000267029,0.7596046924591064,0.7892338633537292,0.7892338633537292,0.7732580304145813,0.6569268107414246,0.7596046924591064,0.7075861096382141
Natural Resources,0.6447248458862305,0.7388578653335571,0.6959375143051147,0.6447248458862305,0.6724487543106079,0.5065204501152039,0.6447248458862305,0.764967679977417,0.6447248458862305,0.6762888431549072,0.6447248458862305,0.6447248458862305,0.6447248458862305,0.6960629820823669,0.5428826212882996,0.6607072353363037,0.681336522102356,0.7457125186920166,0.6992793083190918,0.6893236041069031,0.6447248458862305,0.6447248458862305,0.6778241395950317,0.6500350832939148,0.6959375143051147,0.6697459816932678,0.6075341105461121,0.6555547118186951,0.6447248458862305,0.6447248458862305,0.6061080098152161,0.6959375143051147,0.6447248458862305,0.6959375143051147,0.6813320517539978,0.6459265351295471,0.6524824500083923,0.6959375143051147,0.6959375143051147,0.7990255951881409,0.6404565572738647,0.6447248458862305,0.595659077167511
Physical Impacts,0.009545264765620232,0.012600697576999664,0.010518942028284073,0.011447521857917309,0.014390300959348679,0.010344991460442543,0.009527056477963924,0.008988592773675919,0.0093476427718997,0.01050579734146595,0.010939235799014568,0.008852160535752773,0.010439503937959671,0.00984928384423256,0.007101378869265318,0.01334957592189312,0.009643160738050938,0.010663909837603569,0.013656450435519218,0.009282679297029972,0.01954793371260166,0.008513733744621277,0.010275621898472309,0.007238747552037239,0.010518942028284073,0.00832514651119709,0.01054832898080349,0.018439238891005516,0.010959840379655361,0.010686329565942287,0.012153470888733864,0.010518942028284073,0.010063244961202145,0.010518942028284073,0.013992075808346272,0.014694221317768097,0.011056095361709595,0.010518942028284073,0.010518942028284073,0.031647615134716034,0.017609601840376854,0.009046792052686214,0.009275577962398529
Values and Ethics,0.19505095481872559,0.11164972186088562,0.11786326766014099,0.20853321254253387,0.202973872423172,0.07281243801116943,0.2189161777496338,0.24388843774795532,0.1577693372964859,0.21789751946926117,0.171353280544281,0.15044473111629486,0.18282978236675262,0.10146565735340118,0.04675763472914696,0.137650266289711,0.18282978236675262,0.12987162172794342,0.2635383903980255,0.22440136969089508,0.16421331465244293,0.12463311105966568,0.09270086884498596,0.2038424015045166,0.1581641435623169,0.19795021414756775,0.06621675193309784,0.09643588215112686,0.23272354900836945,0.18516482412815094,0.10377678275108337,0.1393103003501892,0.20905761420726776,0.17850089073181152,0.15044473111629486,0.11591372638940811,0.15008294582366943,0.1379755437374115,0.17200982570648193,0.2387140393257141,0.07063615322113037,0.15836851298809052,0.11219415813684464
Risk Management and Internal Control,0.0059354654513299465,0.005190606229007244,0.005289182998239994,0.007660366594791412,0.006054565776139498,0.0046848212368786335,0.004585104063153267,0.004585104063153267,0.004585104063153267,0.004632685799151659,0.004585104063153267,0.004585104063153267,0.004585104063153267,0.004083752632141113,0.004010340664535761,0.006275487132370472,0.004585104063153267,0.005957314744591713,0.004790968261659145,0.004585104063153267,0.006827306933701038,0.004585104063153267,0.006342127453535795,0.004585104063153267,0.005199640989303589,0.004585104063153267,0.004827363882213831,0.00881078839302063,0.004585104063153267,0.004878553561866283,0.006657928228378296,0.005582929123193026,0.007426527328789234,0.005318671930581331,0.006459458731114864,0.006833644118160009,0.005340694449841976,0.00517048966139555,0.004741881508380175,0.008648359216749668,0.0071120248176157475,0.00493438309058547,0.007042976096272469
Supply Chain (Environmental),0.02241458185017109,0.02400791458785534,0.021045126020908356,0.01671629212796688,0.016604239121079445,0.018538355827331543,0.01681305468082428,0.016604239121079445,0.016604239121079445,0.016604239121079445,0.016604239121079445,0.016604239121079445,0.01877930760383606,0.020479494705796242,0.022658536210656166,0.02171960286796093,0.01877930760383606,0.02643764205276966,0.01877930760383606,0.016604239121079445,0.038201481103897095,0.016604239121079445,0.020541638135910034,0.016604239121079445,0.014820986427366734,0.016604239121079445,0.028726009652018547,0.03338230773806572,0.01683603972196579,0.023754652589559555,0.02375287376344204,0.015172959305346012,0.021158205345273018,0.01808793656527996,0.016604239121079445,0.02478773705661297,0.01898046024143696,0.015375826507806778,0.014820986427366734,0.04883873835206032,0.022835250943899155,0.017297906801104546,0.029708005487918854
Supply Chain (Social),0.06607366353273392,0.07366292923688889,0.07613234221935272,0.050517622381448746,0.05763475224375725,0.041746996343135834,0.061352964490652084,0.05170727148652077,0.03831072896718979,0.05150377005338669,0.05949953570961952,0.038871049880981445,0.04700152575969696,0.04196624457836151,0.03379086032509804,0.059492114931344986,0.039592865854501724,0.04804912582039833,0.04811295121908188,0.055614180862903595,0.05659809336066246,0.03831072896718979,0.040860436856746674,0.03831072896718979,0.07613234221935272,0.048368413001298904,0.045860495418310165,0.06850243359804153,0.056834448128938675,0.051899395883083344,0.061901845037937164,0.07613234221935272,0.061265718191862106,0.07613234221935272,0.04253467544913292,0.049313586205244064,0.04438701272010803,0.07613234221935272,0.07613234221935272,0.07763475924730301,0.05516479164361954,0.044262953102588654,0.046365030109882355
Discrimination,0.535917341709137,0.5558764338493347,0.5802180171012878,0.535917341709137,0.535917341709137,0.3024834394454956,0.535917341709137,0.535917341709137,0.535917341709137,0.535917341709137,0.535917341709137,0.535917341709137,0.535917341709137,0.4555833041667938,0.3175203204154968,0.4899950921535492,0.535917341709137,0.5038522481918335,0.535917341709137,0.535917341709137,0.535917341709137,0.535917341709137,0.47754979133605957,0.535917341709137,0.5802180171012878,0.535917341709137,0.45345669984817505,0.3989391326904297,0.535917341709137,0.535917341709137,0.3102453052997589,0.5802180171012878,0.535917341709137,0.5802180171012878,0.535917341709137,0.4379081130027771,0.535917341709137,0.5802180171012878,0.5802180171012878,0.5087282657623291,0.38502296805381775,0.535917341709137,0.3076460063457489
